  [1m[36m (118.9ms)[0m  [1mDROP DATABASE IF EXISTS "pCard-test"[0m
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 1], ["created_at", "2016-02-22 17:06:09.488631"], ["updated_at", "2016-02-22 17:06:09.488631"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mLocation Load (0.3ms)[0m  [1mSELECT "locations".* FROM "locations"  ORDER BY "locations"."name" ASC[0m
  Rendered assignments/_form.html.erb (11.1ms)
  Rendered assignments/edit.html.erb (56.6ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 2], ["created_at", "2016-02-22 17:06:09.558880"], ["updated_at", "2016-02-22 17:06:09.558880"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["shift_id", 1], ["user_id", 2], ["created_at", "2016-02-22 17:06:09.561166"], ["updated_at", "2016-02-22 17:06:09.561166"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mAssignment Load (0.2ms)[0m  SELECT "assignments".* FROM "assignments"
  Rendered assignments/index.html.erb (10.9ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLocation Load (0.2ms)[0m  [1mSELECT "locations".* FROM "locations"  ORDER BY "locations"."name" ASC[0m
  Rendered assignments/_form.html.erb (1.6ms)
  Rendered assignments/new.html.erb (2.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 2], ["created_at", "2016-02-22 17:06:09.597562"], ["updated_at", "2016-02-22 17:06:09.597562"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered assignments/show.html.erb (1.1ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "MyString"], ["address", "MyString"], ["created_at", "2016-02-22 17:06:09.612750"], ["updated_at", "2016-02-22 17:06:09.612750"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered locations/_form.html.erb (4.7ms)
  Rendered locations/edit.html.erb (12.6ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Name"], ["address", "Address"], ["created_at", "2016-02-22 17:06:09.642758"], ["updated_at", "2016-02-22 17:06:09.642758"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Name"], ["address", "Address"], ["created_at", "2016-02-22 17:06:09.645244"], ["updated_at", "2016-02-22 17:06:09.645244"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered locations/index.html.erb (1.6ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Rendered locations/_form.html.erb (1.9ms)
  Rendered locations/new.html.erb (2.7ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "locations" ("name", "address", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Name"], ["address", "Address"], ["created_at", "2016-02-22 17:06:09.674333"], ["updated_at", "2016-02-22 17:06:09.674333"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered locations/show.html.erb (1.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "shifts" ("created_at", "updated_at") VALUES ($1, $2) RETURNING "id"  [["created_at", "2016-02-22 17:06:09.688266"], ["updated_at", "2016-02-22 17:06:09.688266"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered shifts/_form.html.erb (2.6ms)
  Rendered shifts/edit.html.erb (10.6ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "shifts" ("created_at", "updated_at") VALUES ($1, $2) RETURNING "id"[0m  [["created_at", "2016-02-22 17:06:09.712175"], ["updated_at", "2016-02-22 17:06:09.712175"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "shifts" ("created_at", "updated_at") VALUES ($1, $2) RETURNING "id"  [["created_at", "2016-02-22 17:06:09.713614"], ["updated_at", "2016-02-22 17:06:09.713614"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered shifts/index.html.erb (1.7ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Rendered shifts/_form.html.erb (0.9ms)
  Rendered shifts/new.html.erb (1.7ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "shifts" ("created_at", "updated_at") VALUES ($1, $2) RETURNING "id"[0m  [["created_at", "2016-02-22 17:06:09.773834"], ["updated_at", "2016-02-22 17:06:09.773834"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered shifts/show.html.erb (1.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'email@edn.test' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "First"], ["last_name", "Last"], ["email", "email@edn.test"], ["encrypted_password", "$2a$04$/Fx3FaK2y3BFyrfxX/3Blup4GKsd7aGvFJ1RAieCBqxes9AqYJAYu"], ["created_at", "2016-02-22 17:06:09.789802"], ["updated_at", "2016-02-22 17:06:09.789802"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered users/_form.html.erb (2.9ms)
  Rendered users/edit.html.erb (11.9ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'email1@edn.test' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "First"], ["last_name", "Last1"], ["email", "email1@edn.test"], ["encrypted_password", "$2a$04$IuP8U1xAqdU0UXoSjbFEJ.XL/dkTFBTeiNixvTZW4oDdr91XS134i"], ["created_at", "2016-02-22 17:06:09.819712"], ["updated_at", "2016-02-22 17:06:09.819712"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'email2@edn.test' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "First"], ["last_name", "Last2"], ["email", "email2@edn.test"], ["encrypted_password", "$2a$04$uLKlxyscnWUBsHjwzB7NRuXOvsOYMR/RFnUsH40VucIOnj8uPtope"], ["created_at", "2016-02-22 17:06:09.823442"], ["updated_at", "2016-02-22 17:06:09.823442"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered users/index.html.erb (2.8ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  Rendered users/_form.html.erb (1.6ms)
  Rendered users/new.html.erb (2.5ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'email@edn.test' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("first_name", "last_name", "email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "First"], ["last_name", "Last"], ["email", "email@edn.test"], ["encrypted_password", "$2a$04$9qc7Ypy0BZnVq1YQaGLzAeiMCAaHB.6GMH3Qg4yY9cikMHgdAA9BC"], ["created_at", "2016-02-22 17:06:09.858204"], ["updated_at", "2016-02-22 17:06:09.858204"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered users/show.html.erb (1.4ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["shift_id", 1], ["location_id", 1], ["created_at", "2016-02-22 17:06:09.873065"], ["updated_at", "2016-02-22 17:06:09.873065"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered workplaces/_form.html.erb (4.0ms)
  Rendered workplaces/edit.html.erb (11.9ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["location_id", 2], ["created_at", "2016-02-22 17:06:09.900544"], ["updated_at", "2016-02-22 17:06:09.900544"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["shift_id", 1], ["location_id", 2], ["created_at", "2016-02-22 17:06:09.902191"], ["updated_at", "2016-02-22 17:06:09.902191"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  Rendered workplaces/index.html.erb (1.7ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  Rendered workplaces/_form.html.erb (1.4ms)
  Rendered workplaces/new.html.erb (2.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "workplaces" ("shift_id", "location_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["shift_id", 1], ["location_id", 2], ["created_at", "2016-02-22 17:06:09.930863"], ["updated_at", "2016-02-22 17:06:09.930863"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered workplaces/show.html.erb (1.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.860281"], ["updated_at", "2016-02-22 17:09:04.860281"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#index as HTML
Redirected to http://test.host/login
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[35mAssignment Load (0.6ms)[0m  SELECT "assignments".* FROM "assignments"  ORDER BY "assignments"."location" ASC, "assignments"."username" ASC
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.874963"], ["updated_at", "2016-02-22 17:09:04.874963"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#show as HTML
  Parameters: {"id"=>"52"}
  [1m[35mAssignment Load (0.3ms)[0m  SELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1  [["id", 52]]
  Rendered assignments/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 25ms (Views: 18.6ms | ActiveRecord: 0.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by AssignmentsController#new as HTML
Redirected to http://test.host/login
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.906957"], ["updated_at", "2016-02-22 17:09:04.906957"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#edit as HTML
  Parameters: {"id"=>"53"}
  [1m[35mAssignment Load (0.2ms)[0m  SELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1  [["id", 53]]
  Rendered assignments/edit.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "assignments"[0m
Processing by AssignmentsController#create as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch", "username"=>"Username", "location"=>"Location"}}
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Processing by AssignmentsController#create as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch", "username"=>"Username", "location"=>"Location"}}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by AssignmentsController#create as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch", "username"=>"Username", "location"=>"Location"}}
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.933469"], ["updated_at", "2016-02-22 17:09:04.933469"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.936639"], ["updated_at", "2016-02-22 17:09:04.936639"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#update as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch", "username"=>"Username", "location"=>"Location"}, "id"=>"55"}
  [1m[35mAssignment Load (0.2ms)[0m  SELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.4ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.941763"], ["updated_at", "2016-02-22 17:09:04.941763"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by AssignmentsController#update as HTML
  Parameters: {"assignment"=>{"shift_id"=>"1", "user_id"=>"1", "reason"=>"Lunch", "username"=>"Username", "location"=>"Location"}, "id"=>"56"}
  [1m[35mAssignment Load (0.2ms)[0m  SELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.4ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.946611"], ["updated_at", "2016-02-22 17:09:04.946611"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.949352"], ["updated_at", "2016-02-22 17:09:04.949352"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.951998"], ["updated_at", "2016-02-22 17:09:04.951998"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "assignments"
Processing by AssignmentsController#destroy as HTML
  Parameters: {"id"=>"59"}
  [1m[36mAssignment Load (0.2ms)[0m  [1mSELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1[0m  [["id", 59]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM "assignments" WHERE "assignments"."id" = $1[0m  [["id", 59]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/assignments
Completed 302 Found in 8ms (ActiveRecord: 0.5ms)
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "assignments"[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "assignments" ("shift_id", "user_id", "reason", "username", "location", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["shift_id", 1], ["user_id", 1], ["reason", "Lunch"], ["username", "Username"], ["location", "Location"], ["created_at", "2016-02-22 17:09:04.964972"], ["updated_at", "2016-02-22 17:09:04.964972"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by AssignmentsController#destroy as HTML
  Parameters: {"id"=>"60"}
  [1m[36mAssignment Load (0.2ms)[0m  [1mSELECT  "assignments".* FROM "assignments" WHERE "assignments"."id" = $1 LIMIT 1[0m  [["id", 60]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "assignments" WHERE "assignments"."id" = $1[0m  [["id", 60]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/assignments
Completed 302 Found in 2ms (ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
