  [1m[36m (118.9ms)[0m  [1mDROP DATABASE IF EXISTS "pCard-test"[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$ma1BTrZaAYyNyRA62hFA5.petZjAhbD2mLq6gPyr9IPuU1Z.AWRu."], ["authentication_token", "2zexhk__aMgujq7WDNSG"], ["created_at", "2016-03-15 14:42:22.214379"], ["updated_at", "2016-03-15 14:42:22.214379"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "DnLfRg8rML1P58uV4cj9"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$chMm4Au7JXtxrPI2DYyBq.VagRA0oT7DTg.7xhxkLsaFfASEyZ/.S"], ["authentication_token", "DnLfRg8rML1P58uV4cj9"], ["created_at", "2016-03-15 14:45:33.116708"], ["updated_at", "2016-03-15 14:45:33.116708"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:45:33 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user2@punchcard.net' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "geR2h6RkhRbKdUZTEyjn"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user2@punchcard.net"], ["encrypted_password", "$2a$04$NOKf9BZhT1sGKhF7xKm1SuJ2trgaiOyGihI4TU0C3H0e/8uTKGVJa"], ["authentication_token", "geR2h6RkhRbKdUZTEyjn"], ["created_at", "2016-03-15 14:45:33.160869"], ["updated_at", "2016-03-15 14:45:33.160869"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "izChgEwnT7N3HM2yyRQF"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$jH9wVY7ajAaMammiuSTczeW/cwfvxZ.hLH/e6UGY6nis6K3rqtG8C"], ["authentication_token", "izChgEwnT7N3HM2yyRQF"], ["created_at", "2016-03-15 14:46:15.202154"], ["updated_at", "2016-03-15 14:46:15.202154"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:46:15 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user2@punchcard.net' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "_eTBxcpzmmJmZPjXX11m"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user2@punchcard.net"], ["encrypted_password", "$2a$04$zc3F92.2Z3QCLzPPUhW4lOCutOgnPZ/bBeOcVh3bcc.y.aYwro8dW"], ["authentication_token", "_eTBxcpzmmJmZPjXX11m"], ["created_at", "2016-03-15 14:46:15.249497"], ["updated_at", "2016-03-15 14:46:15.249497"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:47:21 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "JQRXVjz6SDvbhZD1X3wB"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$MAaGtLenzWc6IdAoa6VE8e1PRsZlm0IMcSB/IGwAxI8pZ0SJ408EK"], ["authentication_token", "JQRXVjz6SDvbhZD1X3wB"], ["created_at", "2016-03-15 14:47:21.439961"], ["updated_at", "2016-03-15 14:47:21.439961"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user2@punchcard.net' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "SNPaTdwrk6tcsvf7SK_G"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user2@punchcard.net"], ["encrypted_password", "$2a$04$UrPeCT6zdlnox7Lk6.gXb.YlhfFfZ0hmlIBZOqxjJMiLCwUM00T8."], ["authentication_token", "SNPaTdwrk6tcsvf7SK_G"], ["created_at", "2016-03-15 14:47:21.447428"], ["updated_at", "2016-03-15 14:47:21.447428"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:47:35 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "ewrzGxKdYsL7ECFkQWEB"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$aCj3F9QvCaqAQ/Gax9CLtekBjhFfM7AleknfdPXw4i8ODJ.OqpwNa"], ["authentication_token", "ewrzGxKdYsL7ECFkQWEB"], ["created_at", "2016-03-15 14:47:35.348826"], ["updated_at", "2016-03-15 14:47:35.348826"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'user2@punchcard.net' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1  [["authentication_token", "h_XjBzhhxLp_dvQvjuAL"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user2@punchcard.net"], ["encrypted_password", "$2a$04$FhGPTrz/nTqtc6/b8jcNfOzdsX9StUDYFVt/VWHw5r9edVnZ7ci66"], ["authentication_token", "h_XjBzhhxLp_dvQvjuAL"], ["created_at", "2016-03-15 14:47:35.356259"], ["updated_at", "2016-03-15 14:47:35.356259"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:48:32 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "yWCDSy4QU36TcGvJGxLT"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$MYG46/JfXN4AgEfCouGGJe4k0Y5vwPaa5.suLmRhMAtT4mhY668ii"], ["authentication_token", "yWCDSy4QU36TcGvJGxLT"], ["created_at", "2016-03-15 14:48:32.144817"], ["updated_at", "2016-03-15 14:48:32.144817"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:49:23 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "31vvu2msnX6EaB2ZsPDo"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$czAbKWuUJdBJWYUmn/sXMunRLZCyExLO9ODbnuf69k7AdEfo2yg8K"], ["authentication_token", "31vvu2msnX6EaB2ZsPDo"], ["created_at", "2016-03-15 14:49:23.230973"], ["updated_at", "2016-03-15 14:49:23.230973"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:50:26 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 15ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.9ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "xqt9ex5YdKR1W_M-YwvV"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$t/jAm6JjfEDcDVajCHYhUeF08pHjOpB2/IV6cESfSB6p6lCf9XgN6"], ["authentication_token", "xqt9ex5YdKR1W_M-YwvV"], ["created_at", "2016-03-15 14:50:26.470374"], ["updated_at", "2016-03-15 14:50:26.470374"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:52:17 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "HU46Ecr1rubWNuLoNosG"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$v7LusNDuiNxiNO017WQV4eEW7QReFw/asHQLytNZRfqXxqHLIaple"], ["authentication_token", "HU46Ecr1rubWNuLoNosG"], ["created_at", "2016-03-15 14:52:17.689512"], ["updated_at", "2016-03-15 14:52:17.689512"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:53:04 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "pzpbhpASEss1RyVMrtE8"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$AjEOxTYOD/IZb9I.SKE.duV115700zF99uAbbiYHCqZDtBdQx18E2"], ["authentication_token", "pzpbhpASEss1RyVMrtE8"], ["created_at", "2016-03-15 14:53:04.280495"], ["updated_at", "2016-03-15 14:53:04.280495"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:54:41 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "xNyJcvZ2mQximvJ8pcBS"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$/O5/3ADmszx2kVVj6hNCh.8NFOJEg.qm/hkiGJzXqFqVzYTVpl5NC"], ["authentication_token", "xNyJcvZ2mQximvJ8pcBS"], ["created_at", "2016-03-15 14:54:41.418809"], ["updated_at", "2016-03-15 14:54:41.418809"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:55:06 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 11ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.9ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "Nw_k7pMDTRyHwY2wxD88"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$xDNhvPnpq4Uf6nESTBggr.XrrxQUuw3/cvHvkndnxirNhn6YRevwy"], ["authentication_token", "Nw_k7pMDTRyHwY2wxD88"], ["created_at", "2016-03-15 14:55:06.174690"], ["updated_at", "2016-03-15 14:55:06.174690"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:55:18 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 12ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "JX4CzEWMbcB23Rt2U_ry"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$ialiBnvQlnc4Kb.kJi/HBe5DJe7sf7BhBuvt..cLuLKdhoNxnXLJe"], ["authentication_token", "JX4CzEWMbcB23Rt2U_ry"], ["created_at", "2016-03-15 14:55:18.677529"], ["updated_at", "2016-03-15 14:55:18.677529"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/assignments" for 127.0.0.1 at 2016-03-15 10:56:20 -0400
Processing by AssignmentsController#index as HTML
Redirected to http://www.example.com/sign-in
Filter chain halted as :authenticate_user! rendered or redirected
Completed 302 Found in 10ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'user1@punchcard.net' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."authentication_token" = $1[0m  [["authentication_token", "3YaRotsGpZB7937uw8d4"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("admin", "first_name", "last_name", "email", "encrypted_password", "authentication_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["admin", "f"], ["first_name", "Mike"], ["last_name", "Tyson"], ["email", "user1@punchcard.net"], ["encrypted_password", "$2a$04$YebQZEvCILMcgKMFr29YgOE6ZSi3oecHVK3PmWn6bo3cEGh6G0m4m"], ["authentication_token", "3YaRotsGpZB7937uw8d4"], ["created_at", "2016-03-15 14:56:20.837144"], ["updated_at", "2016-03-15 14:56:20.837144"]]
